FECHA_CORTE;ESTABLECIMIENTO;DEPARTAMENTO;PROVINCIA;DISTRITO;UBIGEO;AÑO_EJECUCION_GASTO;MES_EJECUCION_GASTO;PERIODO_EJECUCION_GASTO;EMPRESA_EJECUTORA_SERVICIOS;TIPO_SERVICIO;MONTO_GIRADO;FUENTE DE FINANCIAMIENTO
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;ENERO;202301;"ENEL ";LUZ;55509.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;FEBERO;202302;"ENEL ";LUZ;140151.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;MARZO;202303;"ENEL ";LUZ;164466.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;ABRIL;202304;"ENEL ";LUZ;153286.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;MAYO;202305;"ENEL ";LUZ;136535.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;JUNIO;202306;"ENEL ";LUZ;132189.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;JULIO;202307;"ENEL ";LUZ;130394.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;AGOSTO;202308;"ENEL ";LUZ;127140.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;SETIEMBRE;202309;"ENEL ";LUZ;134314.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;OCTUBRE;202310;"ENEL ";LUZ;130026.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;NOVIEMBRE;202311;"ENEL ";LUZ;124844.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2021;DICIEMBRE;202312;"ENEL ";LUZ;138725.00;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2022;ENERO;202201;CALIDA;GAS NATURAL;34590.90;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2022;FEBRERO;202202;CALIDA;GAS NATURAL;30921.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2022;MARZO;202203;CALIDA;GAS NATURAL;32450.50;RECURSOS ORDINARIOS
20230623;HOSPITAL NACIONAL ARZOBISPO LOAYZA;LIMA;LIMA;LIMA;150101;2022;ABRIL;202204;CALIDA;GAS NATURAL;32409.50;RECURSOS ORDINARIOS
